epoch,acc,loss,val_acc,val_loss
0,0.10285311727907591,6.188277188301423,0.28143712718665664,6.147395283120247
1,0.196195843871965,6.119110838045911,0.07009510371824855,6.022426662162896
2,0.0281789362448287,5.888022490142307,0.028531172667413833,5.641310438382537
3,0.022895385697877673,5.605544097997135,0.018316308739121087,5.481411312616556
4,0.026417752909603652,5.454121585293696,0.041563931048210344,5.342534863894235
5,0.05706234579671643,5.315967068868693,0.09651285654387243,5.201262781929911
6,0.11095456136295434,5.169530868194355,0.1528707288465436,5.038291056922894
7,0.13349771054278547,4.99147182940261,0.18245861208766395,4.837498325913588
8,0.14829165270921418,4.7775118059572845,0.17576611463496197,4.588906298224545
9,0.16273335661632823,4.519788969314699,0.177879535126283,4.3120761740665365
10,0.17647058840325366,4.239567561819756,0.21944346626634623,4.034572336614111
11,0.19795702682829694,3.968931361796697,0.24374779822667664,3.764270308824776
12,0.2271926727207583,3.7181418460202327,0.23494188101747668,3.5313877082702434
13,0.23177175013877926,3.497963143050062,0.25361042581800425,3.3337489636526345
14,0.25889397791759694,3.30448204062698,0.31313842835246614,3.140226011840589
15,0.28848185932690845,3.1304695042727406,0.3416696025813789,3.0032940369418237
16,0.31806974339208033,2.990720483357321,0.37301866905963854,2.820864744780978
17,0.3529411751584043,2.818053294168723,0.3962662908215471,2.6783125924577003
18,0.3730186681463585,2.6862597306793363,0.41986615148049167,2.58817374441732
19,0.39520957997753065,2.5863925976499615,0.46882705274456277,2.425105344077658
20,0.4332511433521263,2.4348941275081653,0.4822120451725634,2.3282999903352044
21,0.4582599505503944,2.3601076780133114,0.5142655836817831,2.211136657278821
22,0.5015850641140429,2.2122841685034094,0.5554772815094653,2.084867950391081
23,0.5146178230407079,2.1203467448692415,0.5533638597374527,2.0458796934663264
24,0.5322296612067053,2.024216595650055,0.6135963388797724,1.882385234171003
25,0.5833039788470885,1.911605466499678,0.6061993662888586,1.826759848472055
26,0.5808383259566664,1.8597994045960984,0.6379006713912201,1.7155296993994638
27,0.6135963378720151,1.7366463499364824,0.6389573817733477,1.6361568042534091
28,0.6192321246591577,1.6845946421964189,0.6533990861371017,1.5780142164851798
29,0.6326171178219813,1.6125206511051733,0.6738288139070832,1.5056281247244792
30,0.6481155340375091,1.5412013801565974,0.6836914400392622,1.4470966149484998
31,0.6667840772844108,1.4709265465130055,0.7009510395811578,1.3922031412413525
32,0.674885522735585,1.433210109480253,0.7030644595266102,1.3299810702047452
33,0.6910884136379332,1.368916909725744,0.712574848493836,1.2909110165599704
34,0.7009510390352892,1.3019159103456035,0.7245508986864765,1.2249075360766764
35,0.7055301136137441,1.2616558058995015,0.7323001066997632,1.190587932520158
36,0.7139837963138512,1.2424028455140348,0.7534343055874245,1.1431911243608024
37,0.730891157053188,1.1694449921987895,0.7530820724535006,1.09092868923847
38,0.7347657597791397,1.1245258274360541,0.7499119398374715,1.0591710389353264
39,0.7326523435917821,1.1052420637732705,0.7594223343893524,1.0601203932481653
40,0.7435716796442,1.0682653763127101,0.7777386422138812,0.9874214378407657
41,0.7573089115256026,1.0206730038651952,0.789362449845868,0.9489938950782176
42,0.7636491704381827,0.9871726014237036,0.7904191637971361,0.9333539640412192
43,0.7590700931093902,0.998189371104138,0.8030996828190077,0.8890482603600849
44,0.7826699549650465,0.9212401926034602,0.791475870337189,0.8658806413737515
