id,track_id,time,gate
1,1,1410585872,161
6,1,1410585899,367
10,1,1410585921,181
14,1,1410585943,421
18,1,1410585966,451
32,1,1410586043,265
36,1,1410586064,471
39,1,1410586081,126
42,1,1410586098,440
46,1,1410586120,250
65,1,1410586226,99
68,1,1410586242,248
71,1,1410586259,404
72,1,1410586264,379
74,1,1410586275,281
75,1,1410586281,447
81,1,1410586316,111
91,2,1410608274,161
96,2,1410608302,367
100,2,1410608324,181
105,2,1410608351,421
107,2,1410608361,388
113,2,1410608396,142
121,2,1410608439,475
122,2,1410608445,289
126,2,1410608467,395
129,2,1410608483,196
131,2,1410608494,138
133,2,1410608504,256
134,2,1410608510,319
138,2,1410608532,118
142,2,1410608554,303
144,2,1410608564,429
145,2,1410608570,228
146,2,1410608575,449
148,2,1410608586,45
150,2,1410608597,183
152,2,1410608609,374
155,2,1410608625,355
159,2,1410608647,157
161,2,1410608659,377
174,2,1410608730,185
180,2,1410608763,33
186,2,1410608794,422
204,3,1410923363,441
206,3,1410923384,189
207,3,1410923395,276
210,3,1410923427,103
214,3,1410923469,483
216,3,1410923489,392
227,4,1410923363,360
229,4,1410923384,242
233,4,1410923427,84
235,4,1410923448,243
237,4,1410923469,459
240,4,1410923500,273
248,4,1410923586,129
255,4,1410923887,284
257,4,1410923909,41
258,4,1410923920,239
263,4,1410923975,146
273,4,1410924082,292
284,4,1410924247,418
285,4,1410924258,326
286,4,1410924269,191
287,4,1410924280,454
294,4,1410924355,160
295,4,1410924365,432
297,4,1410924386,55
301,4,1410924427,286
313,4,1410924552,269
314,4,1410924563,350
318,4,1410924606,140
321,4,1410924637,348
322,4,1410924647,390
326,4,1410924688,82
327,4,1410924699,492
328,4,1410924709,384
329,4,1410924719,387
330,4,1410924730,338
333,4,1410924761,192
335,4,1410924783,40
336,4,1410924793,235
337,4,1410924803,469
338,4,1410924814,330
339,4,1410924824,309
340,4,1410924834,148
341,4,1410924845,393
342,4,1410924855,130
343,4,1410924866,415
344,4,1410924877,68
348,4,1410924920,240
350,4,1410924941,332
352,4,1410924963,131
355,4,1410924994,318
564,8,1411738013,471
578,8,1411738089,126
582,8,1411738111,472
583,8,1411738117,151
584,10,1411801102,277
587,11,1411917562,107
589,11,1411917609,262
591,11,1411917647,246
607,11,1411917733,431
608,11,1411917739,291
611,11,1411917755,60
628,11,1411917850,437
630,11,1411917861,167
634,11,1411917883,408
